analysis	reference	alternative	estimate	lower_confidence_limit	upper_confidence_limit
1	2007	2008	0.0176	-0.0174	0.0525
1	2007	2009	-0.0065	-0.0488	0.0358
1	2007	2010	0.0103	-0.0352	0.0557
1	2007	2011	0.0389	-0.0087	0.0864
1	2007	2012	0.0527	0.0044	0.1009
1	2007	2013	0.0345	-0.0152	0.0841
1	2007	2014	0.0251	-0.0245	0.0748
1	2007	2015	0.0225	-0.0281	0.0731
1	2007	2016	0.0022	-0.0485	0.0529
1	2007	2017	-0.0189	-0.071	0.0331
1	2007	2018	-0.0331	-0.0868	0.0205
1	2007	2019	-0.0432	-0.0984	0.012
1	2007	2020	-0.0781	-0.1362	-0.0199
1	2007	2021	-0.1023	-0.1645	-0.0401
1	2008	2009	-0.0241	-0.0579	0.0097
1	2008	2010	-0.0073	-0.0472	0.0326
1	2008	2011	0.0213	-0.0206	0.0632
1	2008	2012	0.0351	-0.0085	0.0788
1	2008	2013	0.0169	-0.0285	0.0623
1	2008	2014	0.0076	-0.0378	0.0529
1	2008	2015	0.005	-0.0412	0.0511
1	2008	2016	-0.0154	-0.0629	0.0322
1	2008	2017	-0.0365	-0.0854	0.0124
1	2008	2018	-0.0507	-0.1011	-3e-04
1	2008	2019	-0.0607	-0.1125	-0.009
1	2008	2020	-0.0956	-0.1507	-0.0406
1	2008	2021	-0.1199	-0.1794	-0.0603
1	2009	2010	0.0168	-0.0165	0.0501
1	2009	2011	0.0454	0.0054	0.0853
1	2009	2012	0.0592	0.017	0.1014
1	2009	2013	0.041	-0.0043	0.0862
1	2009	2014	0.0316	-0.0136	0.0769
1	2009	2015	0.029	-0.017	0.0751
1	2009	2016	0.0087	-0.0384	0.0559
1	2009	2017	-0.0124	-0.0606	0.0358
1	2009	2018	-0.0266	-0.0759	0.0227
1	2009	2019	-0.0367	-0.0878	0.0145
1	2009	2020	-0.0715	-0.1255	-0.0176
1	2009	2021	-0.0958	-0.1539	-0.0377
1	2010	2011	0.0286	-0.0053	0.0625
1	2010	2012	0.0424	0.0023	0.0826
1	2010	2013	0.0242	-0.0194	0.0678
1	2010	2014	0.0149	-0.0299	0.0596
1	2010	2015	0.0123	-0.0336	0.0581
1	2010	2016	-0.0081	-0.0548	0.0387
1	2010	2017	-0.0292	-0.0776	0.0192
1	2010	2018	-0.0434	-0.0929	0.0061
1	2010	2019	-0.0535	-0.1043	-0.0026
1	2010	2020	-0.0883	-0.1422	-0.0344
1	2010	2021	-0.1126	-0.1709	-0.0543
1	2011	2012	0.0138	-0.0199	0.0475
1	2011	2013	-0.0044	-0.0448	0.0361
1	2011	2014	-0.0137	-0.0564	0.029
1	2011	2015	-0.0163	-0.0608	0.0281
1	2011	2016	-0.0366	-0.0825	0.0092
1	2011	2017	-0.0578	-0.1051	-0.0105
1	2011	2018	-0.072	-0.1209	-0.0232
1	2011	2019	-0.082	-0.1326	-0.0315
1	2011	2020	-0.1169	-0.171	-0.0629
1	2011	2021	-0.1412	-0.1997	-0.0826
1	2012	2013	-0.0182	-0.0519	0.0154
1	2012	2014	-0.0275	-0.0667	0.0116
1	2012	2015	-0.0302	-0.072	0.0117
1	2012	2016	-0.0505	-0.0946	-0.0063
1	2012	2017	-0.0716	-0.1175	-0.0257
1	2012	2018	-0.0858	-0.1335	-0.0382
1	2012	2019	-0.0959	-0.1458	-0.046
1	2012	2020	-0.1308	-0.1844	-0.0771
1	2012	2021	-0.155	-0.2127	-0.0973
1	2013	2014	-0.0093	-0.0434	0.0247
1	2013	2015	-0.0119	-0.0524	0.0286
1	2013	2016	-0.0323	-0.0758	0.0113
1	2013	2017	-0.0534	-0.1001	-0.0067
1	2013	2018	-0.0676	-0.1165	-0.0188
1	2013	2019	-0.0777	-0.1282	-0.0272
1	2013	2020	-0.1126	-0.1676	-0.0576
1	2013	2021	-0.1368	-0.1964	-0.0773
1	2014	2015	-0.0026	-0.0367	0.0315
1	2014	2016	-0.0229	-0.0636	0.0177
1	2014	2017	-0.0441	-0.0878	-4e-04
1	2014	2018	-0.0583	-0.1053	-0.0113
1	2014	2019	-0.0684	-0.1181	-0.0187
1	2014	2020	-0.1033	-0.1564	-0.0502
1	2014	2021	-0.1275	-0.1852	-0.0699
1	2015	2016	-0.0203	-0.0553	0.0146
1	2015	2017	-0.0415	-0.0838	9e-04
1	2015	2018	-0.0557	-0.1011	-0.0103
1	2015	2019	-0.0657	-0.1142	-0.0172
1	2015	2020	-0.1007	-0.1532	-0.0482
1	2015	2021	-0.1249	-0.1817	-0.068
1	2016	2017	-0.0211	-0.0558	0.0135
1	2016	2018	-0.0354	-0.0776	0.0068
1	2016	2019	-0.0454	-0.092	0.0012
1	2016	2020	-0.0803	-0.1318	-0.0288
1	2016	2021	-0.1045	-0.1606	-0.0485
1	2017	2018	-0.0142	-0.0495	0.021
1	2017	2019	-0.0243	-0.0685	0.0199
1	2017	2020	-0.0592	-0.1083	-0.0101
1	2017	2021	-0.0834	-0.1376	-0.0292
1	2018	2019	-0.01	-0.0465	0.0264
1	2018	2020	-0.0449	-0.0902	4e-04
1	2018	2021	-0.0691	-0.1202	-0.018
1	2019	2020	-0.0349	-0.0726	0.0028
1	2019	2021	-0.0591	-0.107	-0.0112
1	2020	2021	-0.0242	-0.062	0.0135
17	2007	2010	0.0218	-0.0062	0.0498
17	2007	2013	0.0046	-0.0281	0.0374
17	2007	2016	-0.0401	-0.0766	-0.0036
17	2007	2019	-0.0718	-0.1134	-0.0302
17	2010	2013	-0.0172	-0.045	0.0106
17	2010	2016	-0.0618	-0.0962	-0.0275
17	2010	2019	-0.0935	-0.1335	-0.0535
17	2013	2016	-0.0446	-0.0754	-0.0138
17	2013	2019	-0.0762	-0.1153	-0.0371
17	2016	2019	-0.0317	-0.0649	0.0015
18	2007	2010	0.0268	-0.0092	0.0628
18	2007	2013	-0.0681	-0.1069	-0.0293
18	2007	2016	-0.1159	-0.154	-0.0777
18	2007	2019	-0.087	-0.1279	-0.0461
18	2010	2013	-0.0948	-0.1279	-0.0617
18	2010	2016	-0.1426	-0.1822	-0.103
18	2010	2019	-0.1137	-0.1538	-0.0736
18	2013	2016	-0.0478	-0.0838	-0.0118
18	2013	2019	-0.0189	-0.0583	0.0205
18	2016	2019	0.0289	-0.0072	0.065
20	2007	2010	0.0394	0.0234	0.0554
20	2007	2013	0.0183	0.0011	0.0354
20	2007	2016	-0.0103	-0.0274	0.0068
20	2007	2019	-0.031	-0.0499	-0.0121
20	2010	2013	-0.0212	-0.0368	-0.0055
20	2010	2016	-0.0497	-0.0664	-0.033
20	2010	2019	-0.0704	-0.0886	-0.0522
20	2013	2016	-0.0285	-0.0439	-0.0132
20	2013	2019	-0.0493	-0.0668	-0.0318
20	2016	2019	-0.0207	-0.0364	-0.0051
22	2007	2010	0.0047	-0.0139	0.0234
22	2007	2013	-0.0018	-0.023	0.0195
22	2007	2016	-0.0085	-0.0307	0.0138
22	2007	2019	-0.0293	-0.055	-0.0037
22	2010	2013	-0.0065	-0.0252	0.0121
22	2010	2016	-0.0132	-0.0343	0.0079
22	2010	2019	-0.0341	-0.0585	-0.0096
22	2013	2016	-0.0067	-0.0253	0.0119
22	2013	2019	-0.0275	-0.0509	-0.0042
22	2016	2019	-0.0208	-0.0408	-9e-04
23	2007	2010	-0.0441	-0.1064	0.0182
23	2007	2013	-0.0951	-0.1655	-0.0248
23	2007	2016	-0.0239	-0.0958	0.0481
23	2007	2019	-0.0046	-0.0818	0.0726
23	2010	2013	-0.051	-0.1102	0.0081
23	2010	2016	0.0202	-0.0429	0.0833
23	2010	2019	0.0395	-0.0296	0.1086
23	2013	2016	0.0712	0.0145	0.128
23	2013	2019	0.0905	0.0235	0.1576
23	2016	2019	0.0193	-0.0367	0.0753
2	2007	2008	0.001	-0.0454	0.0474
2	2007	2009	-0.0063	-0.0628	0.0502
2	2007	2010	0.0313	-0.0285	0.0912
2	2007	2011	0.0394	-0.0253	0.104
2	2007	2012	0.0498	-0.0153	0.115
2	2007	2013	0.0128	-0.0536	0.0792
2	2007	2014	0.0072	-0.0598	0.0742
2	2007	2015	-0.033	-0.1001	0.0341
2	2007	2016	-0.0585	-0.1258	0.0088
2	2007	2017	-0.0803	-0.1485	-0.0122
2	2007	2018	-0.0973	-0.1675	-0.0271
2	2007	2019	-0.0778	-0.1496	-0.006
2	2007	2020	-0.0889	-0.164	-0.0138
2	2007	2021	-0.128	-0.2085	-0.0474
2	2008	2009	-0.0073	-0.0518	0.0372
2	2008	2010	0.0303	-0.0221	0.0827
2	2008	2011	0.0384	-0.0186	0.0953
2	2008	2012	0.0488	-0.0097	0.1073
2	2008	2013	0.0118	-0.0491	0.0727
2	2008	2014	0.0062	-0.0552	0.0675
2	2008	2015	-0.034	-0.0958	0.0277
2	2008	2016	-0.0595	-0.1224	0.0034
2	2008	2017	-0.0814	-0.1446	-0.0181
2	2008	2018	-0.0983	-0.164	-0.0326
2	2008	2019	-0.0788	-0.146	-0.0117
2	2008	2020	-0.0899	-0.1609	-0.019
2	2008	2021	-0.129	-0.206	-0.0519
2	2009	2010	0.0376	-0.0071	0.0823
2	2009	2011	0.0456	-0.0094	0.1007
2	2009	2012	0.0562	-8e-04	0.1132
2	2009	2013	0.0191	-0.0416	0.0799
2	2009	2014	0.0135	-0.0478	0.0748
2	2009	2015	-0.0267	-0.0879	0.0345
2	2009	2016	-0.0522	-0.1145	0.0101
2	2009	2017	-0.0741	-0.1369	-0.0112
2	2009	2018	-0.091	-0.1555	-0.0265
2	2009	2019	-0.0715	-0.1387	-0.0044
2	2009	2020	-0.0826	-0.1531	-0.0122
2	2009	2021	-0.1217	-0.1972	-0.0462
2	2010	2011	0.0081	-0.0372	0.0534
2	2010	2012	0.0185	-0.0341	0.0712
2	2010	2013	-0.0185	-0.0758	0.0389
2	2010	2014	-0.0241	-0.0832	0.035
2	2010	2015	-0.0643	-0.1237	-0.005
2	2010	2016	-0.0898	-0.1509	-0.0287
2	2010	2017	-0.1117	-0.1747	-0.0487
2	2010	2018	-0.1286	-0.1931	-0.0641
2	2010	2019	-0.1091	-0.175	-0.0433
2	2010	2020	-0.1202	-0.1896	-0.0509
2	2010	2021	-0.1593	-0.2343	-0.0843
2	2011	2012	0.0105	-0.0342	0.0552
2	2011	2013	-0.0265	-0.0805	0.0274
2	2011	2014	-0.0322	-0.0901	0.0257
2	2011	2015	-0.0724	-0.1317	-0.013
2	2011	2016	-0.0979	-0.1603	-0.0354
2	2011	2017	-0.1198	-0.1835	-0.056
2	2011	2018	-0.1367	-0.2024	-0.071
2	2011	2019	-0.1172	-0.1853	-0.0491
2	2011	2020	-0.1283	-0.1995	-0.0571
2	2011	2021	-0.1674	-0.2434	-0.0913
2	2012	2013	-0.037	-0.0814	0.0074
2	2012	2014	-0.0427	-0.0944	0.0091
2	2012	2015	-0.0829	-0.138	-0.0277
2	2012	2016	-0.1083	-0.1679	-0.0487
2	2012	2017	-0.1302	-0.1919	-0.0685
2	2012	2018	-0.1472	-0.2105	-0.0839
2	2012	2019	-0.1278	-0.1937	-0.0618
2	2012	2020	-0.1389	-0.2089	-0.0689
2	2012	2021	-0.1779	-0.2526	-0.1032
2	2013	2014	-0.0056	-0.0511	0.0398
2	2013	2015	-0.0458	-0.0991	0.0075
2	2013	2016	-0.0713	-0.1296	-0.013
2	2013	2017	-0.0932	-0.1552	-0.0311
2	2013	2018	-0.1102	-0.1744	-0.0459
2	2013	2019	-0.0907	-0.1574	-0.0241
2	2013	2020	-0.1018	-0.1728	-0.0309
2	2013	2021	-0.1409	-0.2168	-0.065
2	2014	2015	-0.0402	-0.0852	0.0048
2	2014	2016	-0.0657	-0.1206	-0.0108
2	2014	2017	-0.0875	-0.1464	-0.0287
2	2014	2018	-0.1045	-0.1667	-0.0423
2	2014	2019	-0.0851	-0.1499	-0.0204
2	2014	2020	-0.0962	-0.165	-0.0275
2	2014	2021	-0.1353	-0.2101	-0.0605
2	2015	2016	-0.0255	-0.0714	0.0205
2	2015	2017	-0.0473	-0.1034	0.0088
2	2015	2018	-0.0643	-0.1241	-0.0046
2	2015	2019	-0.0448	-0.108	0.0183
2	2015	2020	-0.056	-0.1232	0.0113
2	2015	2021	-0.095	-0.1679	-0.0221
2	2016	2017	-0.0219	-0.0679	0.0241
2	2016	2018	-0.0389	-0.0948	0.0171
2	2016	2019	-0.0194	-0.081	0.0423
2	2016	2020	-0.0305	-0.0972	0.0362
2	2016	2021	-0.0695	-0.1424	0.0034
2	2017	2018	-0.017	-0.0631	0.0292
2	2017	2019	0.0025	-0.0557	0.0606
2	2017	2020	-0.0086	-0.0726	0.0553
2	2017	2021	-0.0476	-0.1185	0.0232
2	2018	2019	0.0195	-0.028	0.0669
2	2018	2020	0.0084	-0.05	0.0667
2	2018	2021	-0.0307	-0.0967	0.0353
2	2019	2020	-0.0111	-0.0596	0.0374
2	2019	2021	-0.0502	-0.1129	0.0126
2	2020	2021	-0.0391	-0.088	0.0099
3	2007	2008	-0.0126	-0.093	0.0677
3	2007	2009	-0.0378	-0.1348	0.0593
3	2007	2010	-0.0461	-0.1446	0.0525
3	2007	2011	-0.0477	-0.1545	0.0592
3	2007	2012	-0.0438	-0.1533	0.0657
3	2007	2013	-0.0602	-0.1677	0.0473
3	2007	2014	-0.0974	-0.2093	0.0145
3	2007	2015	-0.1639	-0.2775	-0.0503
3	2007	2016	-0.081	-0.1901	0.028
3	2007	2017	-0.0654	-0.1765	0.0457
3	2007	2018	0.0427	-0.0678	0.1531
3	2007	2019	0.0188	-0.0922	0.1298
3	2007	2020	-0.0091	-0.1253	0.107
3	2007	2021	-0.0677	-0.1881	0.0527
3	2008	2009	-0.0252	-0.098	0.0477
3	2008	2010	-0.0336	-0.1168	0.0496
3	2008	2011	-0.0352	-0.1266	0.0562
3	2008	2012	-0.031	-0.1255	0.0634
3	2008	2013	-0.0475	-0.1434	0.0483
3	2008	2014	-0.0849	-0.1821	0.0123
3	2008	2015	-0.1512	-0.251	-0.0514
3	2008	2016	-0.0686	-0.1661	0.0289
3	2008	2017	-0.0529	-0.1506	0.0448
3	2008	2018	0.0553	-0.0421	0.1527
3	2008	2019	0.0312	-0.0693	0.1318
3	2008	2020	0.0034	-0.0983	0.1051
3	2008	2021	-0.0552	-0.1619	0.0516
3	2009	2010	-0.0084	-0.0788	0.0619
3	2009	2011	-0.0099	-0.0971	0.0772
3	2009	2012	-0.006	-0.0951	0.0831
3	2009	2013	-0.0223	-0.1153	0.0708
3	2009	2014	-0.0595	-0.1563	0.0373
3	2009	2015	-0.1262	-0.2235	-0.0288
3	2009	2016	-0.0432	-0.1385	0.052
3	2009	2017	-0.0281	-0.1263	0.0701
3	2009	2018	0.0803	-0.0151	0.1756
3	2009	2019	0.0563	-0.0431	0.1558
3	2009	2020	0.0287	-0.0742	0.1316
3	2009	2021	-0.0299	-0.1347	0.0748
3	2010	2011	-0.0016	-0.0734	0.0703
3	2010	2012	0.0023	-0.0812	0.0858
3	2010	2013	-0.0141	-0.0988	0.0706
3	2010	2014	-0.0513	-0.1431	0.0404
3	2010	2015	-0.118	-0.2116	-0.0243
3	2010	2016	-0.0349	-0.1243	0.0546
3	2010	2017	-0.0194	-0.1133	0.0745
3	2010	2018	0.0887	-0.0031	0.1805
3	2010	2019	0.0649	-0.0291	0.1588
3	2010	2020	0.037	-0.0621	0.1362
3	2010	2021	-0.0216	-0.1239	0.0807
3	2011	2012	0.0039	-0.0708	0.0785
3	2011	2013	-0.0125	-0.097	0.072
3	2011	2014	-0.0498	-0.1404	0.0408
3	2011	2015	-0.1163	-0.2124	-0.0203
3	2011	2016	-0.033	-0.1263	0.0602
3	2011	2017	-0.0181	-0.1127	0.0765
3	2011	2018	0.0901	-0.0048	0.185
3	2011	2019	0.0665	-0.0309	0.1638
3	2011	2020	0.0387	-0.061	0.1385
3	2011	2021	-0.02	-0.1245	0.0844
3	2012	2013	-0.0164	-0.0883	0.0555
3	2012	2014	-0.0536	-0.1386	0.0314
3	2012	2015	-0.1202	-0.2102	-0.0302
3	2012	2016	-0.0371	-0.1262	0.052
3	2012	2017	-0.0218	-0.1142	0.0706
3	2012	2018	0.0861	-0.0033	0.1754
3	2012	2019	0.0627	-0.0314	0.1569
3	2012	2020	0.0348	-0.0628	0.1324
3	2012	2021	-0.0239	-0.1239	0.076
3	2013	2014	-0.0372	-0.1089	0.0344
3	2013	2015	-0.1038	-0.1882	-0.0194
3	2013	2016	-0.0208	-0.1031	0.0616
3	2013	2017	-0.0052	-0.0945	0.084
3	2013	2018	0.1025	0.0134	0.1917
3	2013	2019	0.0791	-0.011	0.1692
3	2013	2020	0.0511	-0.0461	0.1484
3	2013	2021	-0.0075	-0.109	0.094
3	2014	2015	-0.0665	-0.1394	0.0064
3	2014	2016	0.0165	-0.065	0.098
3	2014	2017	0.032	-0.0539	0.118
3	2014	2018	0.1399	0.0506	0.2293
3	2014	2019	0.1162	0.0222	0.2102
3	2014	2020	0.0884	-0.0073	0.1841
3	2014	2021	0.0297	-0.0723	0.1317
3	2015	2016	0.0831	0.0122	0.1541
3	2015	2017	0.0984	0.0142	0.1826
3	2015	2018	0.2064	0.1213	0.2914
3	2015	2019	0.1829	0.09	0.2757
3	2015	2020	0.155	0.0576	0.2524
3	2015	2021	0.0963	-0.0037	0.1963
3	2016	2017	0.0153	-0.0545	0.0852
3	2016	2018	0.1233	0.0451	0.2014
3	2016	2019	0.0997	0.0191	0.1803
3	2016	2020	0.0719	-0.0194	0.1632
3	2016	2021	0.0131	-0.0841	0.1104
3	2017	2018	0.108	0.0384	0.1775
3	2017	2019	0.0844	0.0029	0.166
3	2017	2020	0.0566	-0.0304	0.1435
3	2017	2021	-0.002	-0.0974	0.0933
3	2018	2019	-0.0236	-0.0925	0.0454
3	2018	2020	-0.0514	-0.1331	0.0303
3	2018	2021	-0.1104	-0.1977	-0.023
3	2019	2020	-0.0279	-0.1005	0.0448
3	2019	2021	-0.0864	-0.1729	2e-04
3	2020	2021	-0.0585	-0.1325	0.0155
4	2007	2008	0.0609	0.0389	0.0829
4	2007	2009	0.0722	0.0473	0.0971
4	2007	2010	0.0704	0.0466	0.0942
4	2007	2011	0.0679	0.0408	0.095
4	2007	2012	0.1194	0.0912	0.1477
4	2007	2013	0.0764	0.0499	0.103
4	2007	2014	0.0298	0.0023	0.0574
4	2007	2015	0.0789	0.0513	0.1065
4	2007	2016	0.0453	0.0197	0.071
4	2007	2017	0.0276	7e-04	0.0544
4	2007	2018	0.0311	0.0037	0.0584
4	2007	2019	0.0126	-0.0143	0.0395
4	2007	2020	0.0142	-0.0147	0.0431
4	2007	2021	0.0106	-0.0189	0.0402
4	2008	2009	0.0113	-0.0104	0.033
4	2008	2010	0.0095	-0.0137	0.0327
4	2008	2011	0.007	-0.0163	0.0304
4	2008	2012	0.0585	0.0324	0.0847
4	2008	2013	0.0155	-0.0104	0.0415
4	2008	2014	-0.0311	-0.0555	-0.0066
4	2008	2015	0.018	-0.0077	0.0437
4	2008	2016	-0.0156	-0.0408	0.0097
4	2008	2017	-0.0333	-0.057	-0.0096
4	2008	2018	-0.0298	-0.0553	-0.0044
4	2008	2019	-0.0483	-0.0748	-0.0219
4	2008	2020	-0.0467	-0.0726	-0.0208
4	2008	2021	-0.0503	-0.0776	-0.023
4	2009	2010	-0.0018	-0.0236	0.02
4	2009	2011	-0.0043	-0.0288	0.0203
4	2009	2012	0.0472	0.0229	0.0716
4	2009	2013	0.0043	-0.0217	0.0302
4	2009	2014	-0.0424	-0.0683	-0.0165
4	2009	2015	0.0067	-0.018	0.0314
4	2009	2016	-0.0269	-0.0524	-0.0013
4	2009	2017	-0.0446	-0.0702	-0.0191
4	2009	2018	-0.0411	-0.0654	-0.0168
