analysis	speciesgroup	composite	cycle	linear	family	status_fingerprint	status	waic
01244fd1b972d17a0f53e99ee67930199a2729f1	115	0	0	1	2	116c53078921fd567ae985d4688caed23d0c56ba	2	NA
016c588395889c0c19be280852aaba0f7c8bf637	28	0	1	0	5	5f31fae2a57077027837084c5bb8b06a1557b664	1	1356.28875806976
02650104e02b12a9a70a250a6b9d125f09fb1e16	121	0	0	1	4	0d0069de7424d621834a03c91c5d1078997cdc7a	1	6991.28372896303
042bbc7494ef5cb0ca7e6465e9f6d6c0141647a7	16	0	0	1	5	5d2f6033c62fdc7bfee627a3bad9e496c737791d	1	12551.5757706643
043a0a066959ae3511b4bbc3486da55865ad7886	88	0	1	0	4	956afb81de1ff61a1f311f9defe72c86762639a0	1	1873.54890982253
0531c19f799288421c7093bc1a7e8739d91a6780	159	0	1	1	2	0b4234b9fdd7b7fcdef8de4a1d96ddd8af92ec43	1	6897.09534233817
057c4998ce3043b33c0dc899cf3adcb6f8aadb62	40	0	1	0	1	61bb7682cb55431ff3a7c38c38928bd107a01736	1	5851.48026046676
057e825aff074e168523706c03897e0777df9b94	184	0	1	1	1	5a4dd5ca0b87789189baf6b3323a71c23fa08044	1	135503.153104741
062854d7ba0b4411e1d472c2fd4d00ea44d9d6cc	51	0	1	1	1	7581b2b9c2793fc40f86bab592e756c143059058	1	10792.320300642
06f8fbd96827ebcc2af6cd68eb9d01db513af0cc	73	0	1	1	4	54e136b150ae049afc4e083f47bf88b27faf60c6	1	4429.24828932246
072d449dc164e98c19805f67ee6a5519b780fd2d	184	0	0	1	1	10818f391a2cf0d3b851948d1017548a4dcdcedb	1	135503.270660126
075e1ed2739aeffc3e5e0831d56826358336802e	13	0	1	0	2	512a7931e3abfb5ec1979319b37ef32774e5813d	1	19493.0938266013
079b1ab9c77f0cd073fe6f85aaf32219c6b91920	161	0	0	0	4	97905b734f8d433d3bc8e818d0ef453121fa96c6	1	66993.8097685412
07abe67565ef00ca65939290f57b7f8fed0ef3e9	53	0	1	1	4	db909c4d5e17b692dbe18375ccba7e4912dc8b30	1	8041.45657426432
08674a0e0f85623d4da72d469faa72d36287032f	184	0	1	0	1	c0321cebfb67b63a1fda1e0c3f0664a666fef3d0	1	135433.761004536
08a95c36827aa2665d59384db9923d31f6cb0b60	75	0	0	1	2	3491e242e1019602c871840ccf56d68ef8e715a7	2	NA
09522a037bb7d4eb4eb30d98b17266dc6982e402	66	0	0	1	2	a8952ae7162e9b7d9a3b6b0c3bf88cb5a3900182	1	1378.91794635602
0967f5345f27b53d7a380b08472c2478d7822c15	82	0	0	1	4	2cc82dd042650545eabcffff2321ee4b14af464e	1	7314.09788815056
0981fd5da7e8490323506c85b80f3ea7c9f9268d	8	0	1	0	4	e95d7eae07619d98a901d9c65307d491b0486016	1	6493.90377947443
09867787f649174cccd24a0d89c0b3ad0ad0df0f	26	0	0	1	4	3086c33c78ff09b2580e8914b6fbb9432f53195e	1	16537.7172857406
09e6375bd0ace29b879b739c21ff7640cc2d9048	158	0	1	0	1	87aad7cb691c2080682ad7e4f3110a5bb64983cb	1	6942.87936898114
0a56eb8b37e7679cba2221f874905bb997678b38	72	0	1	0	4	fc0c9be4fccfc590996f339329ea21c294917d8a	1	72730.2188196976
0ac949de0180537b598d4bcd15aa8bcbe6271379	24	0	0	1	2	738ffb39bb7f265306139e9b6ca0fe768feb43ab	2	NA
0b5acdabcbd51350a3bf41d5ce9a3b851ea2256e	76	0	0	0	4	15d327aae1cc84f15c98535acbdff9b74645217e	1	108796.055422391
0b9335c3cf2a43c4482e33fab75f23a3b0ec60bb	39	0	0	0	4	b6a7125d7304e9dcd2d6dc29a2fc8d486552bb48	1	32132.0010742924
0bf2c8c4276ad1bdac0113aa57d0db48210c2ddf	5	0	0	1	4	e0fabb18f63cb3a3efb721e6b39da895384bdf06	1	7182.79733310375
0c0f1fe43eb239c2b7c2ed45e9806c1d45ec3d9c	127	0	0	1	1	003088a458aef49fe39641fc54b6bbad3d1a99a0	1	5458.79926099688
0d183074248f2e5b28564e239da2a969df490063	1	0	1	1	4	38389873906d0c40565fa6cb07239a06988316e3	1	3958.30943113155
0d7b96c65bf8434dad8ff4ae7b2dac11ba59468f	64	0	0	1	1	d94f409c497f0f3540c66b026e49e802a30c127d	1	2894.26755950298
0db939ade562d517d56b747cb60af3e32d859b09	148	0	0	1	3	b859bb9fe8800b8787bd1d7ee6af1bb2eaf2aeb9	1	7546.75740917593
0e1b37392255c8e1029048961c20b6f6ac9111ab	114	0	1	0	4	afc6fee3f93f2ff762f1297a7da7d750481e8e38	1	11337.155240285
0e21dea54f9050ff6ddec278c6156f6f67fa4620	47	0	1	1	1	09a89d9a5187b4349092cc849cf0659c323d8efe	1	12714.5375563643
0e512f5267893868c482de2eaad7e086720f9da8	76	0	1	1	4	d03303db3c6219c54451905681e93ee0ecee501a	1	108905.820111039
0ec48c750ac18c1ed8c4e77e468bb3badeb6991c	28	0	1	1	5	e833a4ce81d0e996371e33bc8997b550eeb1eacc	1	1398.61461521793
0f7427572b0f9331bd80f1fc480dd43dc96f2a71	186	0	0	0	2	329f94d458cb5ed8e36a5b1c2c6bd2c4d0159915	1	12980.4350362235
101ae292210d6919e7202b9789585f3003181bb6	58	0	1	1	4	976dfd8fe9c8178462e0556b70e34e6aafa4f4e4	1	26170.0177855822
106b29bd87dd66dfc497b1ace292164de1cf3bf8	190	0	1	0	5	eb7e5d2b483492c71e82998e99e860f4a354f9d1	1	69458.852365895
106c5f05239fe003eb709cc174f2f390906703a4	150	1	1	0	NA	77d0a87a3531fa26340f0e42be9de69e5d725a2e	1	NA
1080515a46eba7a990f4283dd0732b8de57d3fb9	113	1	0	0	NA	6c82c50f423955843015fdd19cab0831ec173afa	1	NA
109f8d0f5bbe62523061149347330b571c675604	114	0	1	1	4	a7276147140056217123a5873763e01758457e1f	1	11314.591913403
112bc01f010f8df228a9524987461f9f34ea0437	26	0	1	0	4	3f177c5fc12341b89ef8bef5d452a6df3b4f761e	1	16524.6295064091
1143e70ace47ac9c9bade2025ba25a37cf0fa798	190	0	1	1	5	1bb7be909daa040e546a53aadf0872795bbb267f	1	69531.5670689099
12332689b0137519d1032e7b3c1bbdd99a145f05	57	0	0	1	1	7361f19a277131a8c4ff397320705acb004749b9	1	28716.8460101838
12957259e6f931c9e3dfa056e212ad43964188f1	178	0	0	1	1	01fcbc243dd480112fe137fbfa35f5b284660f67	1	4733.17327953156
136464e83615f911221be753862ce926f171a224	15	0	0	1	1	bb4142c94615e2b2e229d387494ff1e93be01ac2	1	5945.00547765542
14913922c0fbab173e657b2a819e2c1dec9f01f0	146	0	1	1	1	529b2b51674c7726ece779c27f68297d477c55be	1	79951.3800494461
1549427c59a4a13c26485a770e8230d66a8d8220	82	0	1	0	4	5d9aaf23cda71ac314ae4b6762b3805c33fbddc8	1	7304.06554741236
1550feabadc972df28ad5441f04c8331589f6d96	127	0	1	0	1	c485a0a3fcf759bd0d6d53602de41d997a7abcf3	1	5450.66650892712
155d28c93d141f92e3cef3dace7746b4b42268c1	134	0	1	1	4	8bb91d2fab8b115e99d79e27ccb229a82932bdb1	1	8348.16880709903
15756e314440390c89b172f3177bd7877b6e828d	15	0	0	0	1	b3e3848606089fcdd469e57283cb925f1185e49d	1	5920.43137377134
158124d17fb643b7104455e0e65a799b56035f94	76	0	0	1	4	a5bf1b48ae92cead636765987b792d3715b74b25	1	108907.531589343
15f0fb655471f3272e07fd2e4c078ce671d84ef1	14	0	1	0	2	840c7d900bad653ed5acbe4441934a6b8a6ee579	1	24182.2273366006
16015aab58128aeb0ef17c995f4ca08362e9a25a	53	0	0	1	4	7087b596461a5cc548e0b34c0ecefc58d3a8c2bd	1	8036.52683533256
1660ac09ed9c437fc6a1450716fb24d95c44e5ce	68	0	0	0	1	d4a14abeb1b48ffe99e29ab7113bad68bccb1fa6	1	37291.1495922879
16a422954ecee1958247a1cbccca2cc072eb48a6	41	0	1	1	2	7c4f93cd26c40370592e81e7a3ca97fc43738303	1	3618.91706248828
17536c6529def8d62ed5ddbdcf7e9ab13231165d	65	0	1	0	4	8dcbe47b199b3cb734c1d5c08638c4a01bfaf311	1	2223.11874762833
179bee3114d70926e6728f3e4970718f60a2db62	39	0	0	1	4	c141fa55e49f5c83566d1a00a8d69d3eb235b7f3	1	32118.6096084347
18b1df16080e691b63718cd87db6000a38ccce10	73	0	0	1	4	4fe094f2bc0eb156116070348dbb29511cd9b018	1	4428.16406298213
18e1729f3b166edb687dc93cb09a978e641f70b2	144	0	1	0	1	94b7c729d7f2396c4dd9061056722f79f1337089	1	1963.06536476533
18faf1acda3e463ef2925f9b2e5aa7337ac4b5a9	169	0	0	1	2	3dbe3854e197bfc606e72a5d32f4621bfa21ed90	2	NA
193553f998fe83f671627e343f6591209f4a071a	108	0	1	0	1	dd497351483a5c71a78020672edbac338c92f0c5	1	756.249717607638
1ae4acbaed24cc454636ff5eeba6d429fd7ec2c7	71	0	0	1	2	2fab2c4b710842c888f1a25fe37d041af50448b6	2	NA
1aeae1f347d3f19bc64b9cec2cf15adc42287f5a	1	0	0	0	4	501935fb04cda3f3634cdf510c65cb760d15bf96	1	3935.30785918258
1affa858be371732e5a6c8dadf5bb1384529b3a0	174	0	0	1	2	622445f8016e1c2ea810a1bd7bfb1aef5312999a	1	100445.53568753
1b00eaa10092ce6c27959ace686163bfbd1a5820	134	0	0	1	4	e89318206ed86e3dc6e5693a3c3c6997d768681d	1	8346.49493771612
1b1eff01fc9bd8c8faf06150d2018cdb467dcbc7	101	1	0	0	NA	3d1a6347bb928d6e8fcf9136ea74379c266ce60d	1	NA
1bd9dc3c69c6706234cd1004c04c73938474f9f8	148	0	1	1	3	810fa7cc6a922561b070aad131149e8a6ca93b47	1	7546.42673471855
1ce44f2db5fbed3aa58287548ec1c20d75d4fe4e	97	0	0	1	4	a68803a271ebdc2c94cfb55a404905ec31868e5c	1	6217.29127345418
1cff723dd6ac1d7020c74fd21a675ae48520627c	70	0	0	1	1	fa5706667a060097addc31389139b8f4cd5ba023	1	188223.548319625
1d3040369be132a7b07c2419f228df0f39d1c412	88	0	0	0	4	713ca5f35ae63590b5c950b8d7d6d197a663b791	1	1868.64946528929
1d845dc1bfd649b6aa4812ad4f12052c18ee58ba	122	0	0	1	2	4d3bf3f52a1b6566aa3df313cda6b59deeb0f773	2	NA
1dbadd0711258dfe348cc22826288fd9c4370ec8	106	0	0	0	1	d9ed5a748eff1698009be7f461dbb5e5cd6df203	1	15984.6231256233
1dc94699e1f2b54efdedf0f76e3b9a21a41d643e	154	0	1	0	1	7fee0acdede613f0b21ac9eb4f12c677ac4e127c	1	1000.68605760974
1e46fcad525d55d0e9cfd09743657443d2e3fcbc	69	0	0	1	2	989c418eecef94ac819d9eb23559516d9ec2b6a8	2	NA
1eba32b1bf4f9a46630e975ca3136089e0db1ae0	25	0	1	1	1	5f6e491ea488340bc5a1ae9950192c443235736c	1	19648.2283306541
1ec158b6dcff1a27b37423604529175845d69dc1	13	0	1	1	2	f8b034f1a9db699ea3db37a5bee0ccd83682c041	1	19507.7660940436
1edb836840d374c226c45cb34972bc0ec9b577a8	25	0	0	1	1	c77d4ecd252f0eb4888517bf9e10d2efe7810bb3	1	19644.2207268508
207c13940bd9b279c8446ddfc04dfdc567776002	15	0	1	0	1	42112f76b3d78526b3a1dbb88233d48c73fc12c2	1	5939.11707073958
214123bc075e6e379ec7078360d9b73f071a3045	176	0	0	1	1	6d9b78ce06d780d6b2146d67d32bfdee62c766c8	1	26153.4761506248
21bf947183e389b5548abc06f1e738c0cbed3d24	161	0	0	1	4	e65f02bc0ee5b88993e0ecfeff0cb49a7a9b34c1	1	67059.8407445501
21f4f441cdec6810f42efa617cb6491521b7fa3d	53	0	1	0	4	57962b7cef26f050c3378e186a634395d75a60ed	1	8038.03618680038
22523e4af2f93454b745c994708b318123f04d9e	168	0	0	1	2	7e77582b4d65693361c08606da6e5054bcc679cf	2	NA
2353e2555f3b2cc6c617c6a5a7f6887fe28414ca	45	0	0	0	4	af2e51c4f8fdb8f0fe5d03ca6cf1e913789b491f	1	12543.5318629617
24c2bec691d972e3d4d67712bab08311b2f9289c	141	0	0	1	2	4d37a32fc46cd079fcce2fca4b23f56b153f96dd	2	NA
25f24296b448cbe86114a1e880fb532cdce17e20	92	0	0	0	1	eead2e5f5d84b3e949c67be0cd2aa6bf34419bed	1	103775.946791589
261a95f9353f184ec9cdd41e5fd25ac4c54f6177	22	0	0	1	2	a1f2630ff95a8d1fbcdadda364e2f50d73fc3b81	2	NA
2668af3e681b88104e214dd4a7d4aafdebafe127	133	0	0	0	2	131c7f37fd3d447d1518d3501bb14836943f7d68	1	65000.4354081573
268fa5ef37532a55a0689b5caeac7f13ec0d8b21	159	0	0	1	2	333db6803024d7e4fdbf7d9317d6ec44160a9ecb	1	6896.55976136912
26cc6a41b8cd906d1d4e5432584029b512ed58e4	167	0	1	0	4	3c7d1bf72bcf66b65cbfe71125fbb703c181749c	1	12861.8189336302
278626eac43f672c7f61cb8f5b0f7240bf907776	190	0	0	0	5	1e3390e245a9874f3c23449e0eae7b49ec7e67b0	1	69328.4200283953
286e32b908ef23fe49d3da4bf383190839677948	30	0	1	1	4	8d235200eeefc8b41cf2e2045167247cdf906b6d	1	1896.53147052468
288d395431cf2eb781933d91a1217136466377b7	64	0	0	0	1	546b5fc41b4bef92b7e876cb3ac00d805d5157cf	1	2891.28985928338
291dd033c062d81ef8e200bbc45240bbe50ef893	149	0	0	0	4	10e355cfad706ee930452b24ddc47f840c9cbefa	1	9273.78181004704
2a10b7314ca86904515bce84dd50ea69c54eab89	111	0	1	0	2	eccaf4eb519dcea4936e867e5e55b159674af078	1	994.244098368066
2a2c28f48887aa266a915d1128edb1364f5fa1c8	68	0	0	1	1	634ae690616e603a8e55e65a259e3415812ad35a	1	37320.0598367973
2a4b04852b0bb33566ce6cab3e1a558f7a20b41d	43	1	1	1	NA	0c12a45ae67175d12ff570c7f309ad07dffc17ff	1	NA
2ab0b73bf86827570c9c392e4e6220e999f70260	154	0	0	1	1	93b0aff8aa3650f03d7214c16477747b6bc20acc	1	1002.01308688322
2b5cf83b16cd86be0ba5bc30d59546cdc32959da	14	0	0	1	2	be71e3aca4425ae23e322a6f60eb2012eaf7e060	1	24182.0574159985
2c765dbb487a0c5f372132fccf5bf477ee6ee8c0	58	0	1	0	4	92716c6bd02d34433b6c6f82ed1c80c6eb440434	1	26135.3188765998
2e250a4a7d29e001941b539dc1d21043ac459c96	140	0	0	1	2	f397bd130cd9390bf340c6e2a2f1adc486b8b6f0	2	NA
2e3ee5f1f525764300ef4981875d16581b7d2b12	183	0	0	1	2	2108307ad50cb13f3f25293bee774c4693d9caf2	2	NA
2e680310cca9e479c452ec97306d6f0c14b4f31a	27	0	0	1	2	998e368fe35947a2f8e55fbad5c805c655b6636b	2	NA
2eb1ed5f4bfb876fdfe5bd571db34d924c3bb272	41	0	0	1	2	1714e98434d839e593204a3aa1e437670061eabb	1	3619.08703509782
2ed39a26e20fe6a264a8681eea608d92ab254f24	72	0	0	0	4	f6b60fd72ac0aafd04127a3736688bea6a512757	1	72628.9770803131
2fc0be035bf94d83ddc5fe0b43c43b52b51c2e7d	33	0	0	1	2	54785c6eb8a4730e1fc7f27df9c7dc6ff891ceca	2	NA
30583a84e72b0ab055087ce243b07faf2b89c089	173	0	0	0	4	727b4e5664b566e22ca4c94b02a36689f77e4337	1	51119.0857938876
305b2e671d6a8164a23333d404cd1618d1eba275	108	0	0	0	1	b8d0cdc6f41ad5a3cd4e5d189ac36044e78db677	1	755.521599516414
30de0f46d798bb1e760475a7cdd92630f9960606	20	0	0	1	2	8c629650a630750943874a051ba20a633340acea	2	NA
3115a55165cf2efd12ab12e78e9514be8115a322	159	0	1	0	2	f7ceb78e820b60eb9acd5c8bb217b71472d5ab48	1	6897.02080081713
31c42076cad601a24eeeb60ba52e3947334cd0f2	92	0	1	0	1	66552cf682483e0dd8e2dd5c282cec91905e35f7	1	103869.131310931
33bf9cebf5327ac9303e7fed3d7973237afe8ab3	144	0	0	1	1	62825b5a4fae7409f75fcc7ba1e6e7e8e45109af	1	1971.58602686902
349cf0269b4a6f2ef93de480ebd03076c6cd074d	79	0	0	1	4	0fe58f2f14b805d7ad4ecb913d2a9dfacc9310a9	1	46803.4733004838
34a10292a7aeede12aaf0ada14f6e0dfb6c87b61	59	0	1	0	1	c7bc7a01a30f0c41dd3488ccf331856528002fdb	1	41327.2646806495
35c8b84854c95e19ca73d3e5d0a8420aa1bb80db	79	0	1	0	4	0aa96dc6bf07436ea8ae2fad8f73ed77362af01d	1	46800.1100770288
377dc91bc1bea41c6d508e25de24383c0316770d	70	0	0	0	1	fbff33725b919bf84872363ff8543dbba0520147	1	187973.391153636
37d61eb6ac28e8143278bcff9ef74777b1324375	35	0	0	1	4	95460b25815075a3fbeb3fab2839a257a72e97ed	1	40134.9480399932
3824f43fde18edcb7fa8b85aa3fe6c5cf0822856	125	0	1	1	4	d16e377108d43293bb7bf660c65a503528c744e2	1	4055.23943772964
3849d5a1fbb0386873b33b08109ffa41b62061c7	185	0	0	1	1	136d1c92b3c08ea87c51fa1cf5130b50fddb2571	1	6058.37628366055
38c1d4a389933e0a95cf59a3ff97e399254e51c8	162	0	0	1	5	9c9091d511b41be403d384a2ab42249ff94347ff	1	18890.3206101038
395abbf54cbaf4dc8d2cafb1cf8a02a22f3cc92d	87	0	0	0	4	d7658d62fd79f9d3ac683fbbd1c04391f46d187a	1	12039.3148341276
3a5c47e9d4ea1daceab214c179435ac2edf3e6b7	179	0	1	0	2	746945ed4f403585a5f1d971c08c9f123849bd7a	1	49804.798620201
3aa96165f327f320711286ec507f2c658987ad6a	42	0	1	1	1	4e43060d63f138c5a3175161d836531a35e05198	1	14304.613018741
3cd819d63095c0c33ae71323c04e43c015a7fa88	38	0	1	0	1	f78d50088bd450c004336de2ca048aad8655b5fe	1	5785.23915252799
3d5cecbfb07bcba179396e4cde4c105f267d4c34	67	0	0	0	2	f1d9a30fb7eedc4157d251af0b7f998d7a661cca	1	48394.3990942461
3dd9e5d20c7010f7fe0c07ae8f311f6711dba9f3	188	0	0	1	2	964ee84a1d34f077d9dff525c853af233528b1d9	2	NA
3e7d0466cbe932d04e4f80761133c31fffcef92b	114	0	0	0	4	882519e095b3244eaae75158c59414703b1bce12	1	11340.5464817325
3f48452e8a434e8931cd5b5e074f0f2cf55e729b	106	0	1	0	1	becfac3d367264b6f9c2d5cc42931bc8ed849f29	1	15987.3067700582
3f960da3ec9176a5d454b984afa5a46056a51d2a	146	0	0	1	1	4b2c89d51b50c8afe550daacc73ce954df0464d6	1	79958.3228565211
3ff7f259f620f8e309c23d71dc12c9b89b003ae2	170	1	0	1	NA	cf4e2b6f83a314045347e3936f48b4e4209023da	1	NA
41a5b060fafd8265ebaa8b9590f7306c924ff8e3	176	0	0	0	1	43cb27bb42b83617d5cf9101f4e6b19a017c85c5	1	26143.1153248325
41da3955199dd0ca8f3277a04c8d5275a74de03d	147	0	1	1	2	550a1cea1689e4820ef2783ad54fb87c4514681d	1	751.571723063849
41e5a53342b00751a96c76c5197913239fe8e4d0	149	0	0	1	4	3930db91b0f98d99b5a1c7465d40568e23be0e16	1	9350.89404621425
423f8e6afbfa4b66cb15dc353d281a936491f538	192	0	0	1	2	b6e8e1f5d7cc78953058980b4f9a43e220b69c66	2	NA
426128635de4bcb7fac4c29bb21fdeb5eef38e99	134	0	1	0	4	e4edc15ffed638000c814f0ee60466075f4999ea	1	8325.0292714336
430dd638aaec2fd2706f245ec0e5a60be8502048	107	0	0	0	4	eae64a737081c20900d69526f924fce8156d7224	1	125879.145947461
4386289a1d11bbd1234cef974be0607add456c00	130	0	0	1	2	192e4129b9687aaa1e908cc1c53608cb0b9afee2	2	NA
4398a66821194842fa502afd32fc5459296e3262	10	0	0	1	2	3dde7eb17cca9ac300428b041abc33946f4883ad	2	NA
43c0d02b160477ecdf885ba821e3193b52e2d4c2	28	0	0	0	5	c2695c80578b748df0ace34f3a0948258a8ec03e	1	1334.5790984236
43e50a4bc06e0568b280540f64fbb217d83524c8	34	0	0	1	2	4ba3b96339e582e822780cb58636a8ea2672f0f6	2	NA
43ec6cf9f9e284417842d43e46ad3c96f71a51f4	133	0	1	0	2	eacb87b0b465d61f0a28a078f8034f0deed7708a	1	65122.9367199964
4462512c3bc36872ae675261a1c0aaaddf3bf1e1	129	0	0	0	4	77db66f99a1d5a69fae8c42f43b5ef1cd2a7528c	1	5668.88354754029
45972608d05083d7331c6ebedb352456b662b3e2	106	0	0	1	1	7f5b0ccfbbaf7d48badbf62acd684110c5ea20a7	1	15979.3545757146
45ad6a215f64db417d49b8bdbe368e4950899b53	173	0	1	1	4	ec4f083e53c49ad337cd4d813af31a9b84826f1c	1	51117.6904302801
4657e648e6a7c2edc69938a7799457790892e11c	181	0	0	1	2	dbe74530de48bfb0a679312121971420ca83cf3e	2	NA
47d9e81a07bc42a0b046bd22369f1e207c184edd	13	0	0	0	2	7b0f01b58a2b60cd8543e75db67fd52376902d98	1	19467.5239006313
482e66ada430a624fb2ee6f2c743ef0cad295495	40	0	1	1	1	7c8bcd173a0a939af49ff473cdbd669f3f861645	1	5884.04524605435
48570eeed4aa55c778480b348e096a5015f3fc2b	143	0	0	1	2	f863a271d77b87148448fa6dc03ac00f815885be	2	NA
490525dae0da5b33f52c8cceac2abaf5695c1dae	19	0	1	1	4	e6b10634f7ae229651896e25a48c7ffd89ab399f	1	2294.78795701707
494f8e62354ed6fceadf7b4266909da1cb6cfc0f	32	0	1	1	3	384f4dcfa8e4c5e0fe8dc520b32592bb1494b46e	1	70731.283523164
49a9123859f5e9a39df6993ca2b826b1c086fb6d	40	0	0	1	1	9ae96d718539e58018bced9b316831c54df92a87	1	5885.69413769988
49fcbb4cf672c61bae604d98b52df524583c77dc	155	0	0	1	2	b8bdfd929795f8584e72893b415be5d826d43b56	2	NA
4a4ddb5d925e3c0c3f916977e0f867bb520ae90a	178	0	1	0	1	26266cec6d9a7e978b8c39ee633a8a1dd7bc042b	1	4731.4499801993
4a9a780375969a9f7ecefcd7f94a7084917b02c0	45	0	1	1	4	9395b4f7e6095bfadeb88d38d63bfca21bddf1b0	1	12629.0237332562
4ac1db11145bc5622a889fd7155a3b3a943ab7ad	35	0	1	0	4	a3d5806aef70cf565b6804832eecf3f070b2a3cf	1	40067.0498996917
4b8edc749fc6ea1831e6b5ac7f9c5ae8aded5628	26	0	1	1	4	9789e717ba33952ef85c09d4029fd358635d9f5b	1	16538.2454616058
4bf033e3d19c834f9fc08193cdea01e1aec3b8a2	178	0	0	0	1	4652b4064d96710c682407609ad3a616225229c1	1	4729.1952648938
4c7f626c0ac1dc092c72c1a5b5fb909734fe0c83	43	1	1	0	NA	d9d351180db109ecd92048885caac9f769ff338e	1	NA
4d21a3ccb3625885553a1b8d303f464297b6c800	100	0	0	1	2	81f261b483dd1686ec0c536a202090092e008847	2	NA
4d3a20becd7e30f463a580fd73661be169593117	78	0	0	1	2	fb56c9530394277b893807708190df9e3befd8b5	2	NA
4d8dd369d5876d899d0442cd2676b4aa77c108ed	67	0	1	1	2	c662dba7a84e43f7436af50d9e26b42ea3195169	1	48399.6531436913
4dd7bf489369c0eb45f868fd47674e0adcee6a5e	50	0	1	0	1	b1e93504c868d632894e41b13b3e57efca08ee9b	1	17473.7855070198
4e0775314c2167d9fec453888f8510ffa13e65f9	97	0	1	0	4	f4c322786bb90f98578fc39def3678a8a04f167a	1	6218.94570213226
4fb3e4787803e83a779cbd2543280a71c2b255a6	45	0	1	0	4	3f514907570b94af7c0aef6b62492bb2387689c9	1	12595.0327134694
4fcbfab58e277bb9df4f7b20795b1a394a086639	145	0	1	1	2	b6d5dfd20c8460a6d4f87fbaff9eb82c846f93cf	1	983.951213122907
509786b1c2a925a54734d43110d5ec29835b9a6b	153	1	0	1	NA	438f19be9274e9b434b68253dae669ced27a7b21	1	NA
